C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (GalagaSDL.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  GameManager.cpp
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\MathHelper.h(38,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  main.cpp
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\MathHelper.h(38,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Missile.cpp
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\MathHelper.h(37,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\MathHelper.h(38,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\Missile.cpp(32,65): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\Missile.cpp(76,65): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\Missile.cpp(155,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\Missile.cpp(159,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  PlayScreen.cpp
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\MathHelper.h(38,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  ScreenManager.cpp
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\MathHelper.h(37,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\MathHelper.h(38,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Generating Code...
  SDL_Template.vcxproj -> C:\Users\spike\OneDrive\Desktop\New folder\x64\Debug\SDLFramework.exe
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\dep\devel\x64\glew32.dll
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\dep\devel\x64\glfw3.dll
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\dep\devel\x64\libtiff-5.dll
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\dep\devel\x64\libwebp-7.dll
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\dep\devel\x64\SDL2.dll
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\dep\devel\x64\SDL2_image.dll
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\dep\devel\x64\SDL2_mixer.dll
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\dep\devel\x64\SDL2_ttf.dll
          8 file(s) copied.
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\AnitAir1.png
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\ARCADE.TTF
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\Black.png
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\BomberPlane.png
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\BoxCollider.png
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\BroadPhaseCollider.png
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\CircleCollider.png
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\City.png
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\CityDestroyed.png
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\emulogic.ttf
  C:\Users\spike\OneDrive\Desktop\New folder\SDL_Template\..\Assets\EnemyMissile.png
